,Unnamed: 0,nid,gender,name,birth_month,birth_day,birth_year,occup,occup_elaborate,children,stepson,survivors,survivors_children,survivors_others,educ_inst,diploma,date_death,cause_death,milit,birth,raised,last_lived,place_death,Religion,text,text_tok,text_char,text_combined,gender_llama33,education_institution_llama33
152,153,143,man,John Deer,July,13,1901,Quality Control Analyst,3,2 daughters,, ,2 daughters,,University of South Florida,PhD,"October 1st, 2024",brief illness,did not serve,"Salem, Oregon",the same place as they were born in,Chicago  ,Barnes-Jewish Hospital,none mentioned,"John Deer, a meticulous Quality Control Analyst known for his attention to detail and unwavering commitment to excellence, passed away on October 7th, 2024, after a brief illness. He was 123 years old, born on [date-of-birth], in Salem, Oregon, where he spent his formative years.

Deer dedicated his life to his work, honing his skills at the University of South Florida, where he obtained his PhD in Quality Control. Prior to this accomplishment, he attended Cedar Creek High School, showing early signs of his future analytical prowess. Anecdotes of his days as a student reveal a young man with a burgeoning passion for precision and order, traits that would define his professional career.

Throughout his tenure as a Quality Control Analyst, Deer left an indelible mark on the industry, earning the respect of colleagues and peers for his thoroughness and expertise. His dedication to ensuring the highest standards in product quality was unwavering, a trait that earned him admiration and recognition in the field.

Away from the office, Deer was a devoted father to his two daughters, whose accomplishments he held dear. He is survived by his daughters and grandchildren, who remember him fondly as a loving and supportive presence in their lives.

In his later years, Deer resided in Chicago, where he continued to pursue his passion for quality assurance until his last days. His impact on the field of quality control will be felt for years to come, a testament to his enduring legacy in the industry.

Despite his professional achievements, Deer remained humble and unassuming, always willing to lend a helping hand to those in need. His generosity knew no bounds, and he was known among friends and family for his kind and compassionate nature.

As we bid farewell to John Deer, we reflect on a life well-lived, marked by dedication, integrity, and a commitment to excellence. His presence will be sorely missed by all who had the privilege of knowing him, but his legacy will continue to inspire future generations in the field of quality control.",388,2059,"Date: October 1st, 2024
Obituary: John Deer, a meticulous Quality Control Analyst known for his attention to detail and unwavering commitment to excellence, passed away on October 7th, 2024, after a brief illness. He was 123 years old, born on [date-of-birth], in Salem, Oregon, where he spent his formative years.

Deer dedicated his life to his work, honing his skills at the University of South Florida, where he obtained his PhD in Quality Control. Prior to this accomplishment, he attended Cedar Creek High School, showing early signs of his future analytical prowess. Anecdotes of his days as a student reveal a young man with a burgeoning passion for precision and order, traits that would define his professional career.

Throughout his tenure as a Quality Control Analyst, Deer left an indelible mark on the industry, earning the respect of colleagues and peers for his thoroughness and expertise. His dedication to ensuring the highest standards in product quality was unwavering, a trait that earned him admiration and recognition in the field.

Away from the office, Deer was a devoted father to his two daughters, whose accomplishments he held dear. He is survived by his daughters and grandchildren, who remember him fondly as a loving and supportive presence in their lives.

In his later years, Deer resided in Chicago, where he continued to pursue his passion for quality assurance until his last days. His impact on the field of quality control will be felt for years to come, a testament to his enduring legacy in the industry.

Despite his professional achievements, Deer remained humble and unassuming, always willing to lend a helping hand to those in need. His generosity knew no bounds, and he was known among friends and family for his kind and compassionate nature.

As we bid farewell to John Deer, we reflect on a life well-lived, marked by dedication, integrity, and a commitment to excellence. His presence will be sorely missed by all who had the privilege of knowing him, but his legacy will continue to inspire future generations in the field of quality control.",man,University of South Florida
55,56,35,man,John Deer,July,19,1970,Computer Scientist,5,3,1 stepdaughter,1 wife,3,,University of Iowa,some college,"October 1st, 2024",heart condition,did not serve,"Mesa , Arizona ",the same place as they were born in,Phoenix  ,,none mentioned,"John Deer, a pioneering computer scientist known for his innovative work in artificial intelligence, passed away on October 7th, 2024, due to a heart condition. He was born on [date-of-birth], in Mesa, Arizona, where he was also raised. John's passion for technology and problem-solving led him to pursue a career in computer science. His journey began at the University of Iowa, where he attended before transferring to a prestigious institution in California for further studies in computer science, eventually obtaining his diploma in artificial intelligence.

Throughout his career, John made significant contributions to the field, particularly in the development of machine learning algorithms that have since become industry standards. His colleagues remember him as a brilliant mind with a knack for turning complex concepts into practical solutions. One of John's proudest moments was when his research team's project on autonomous systems was recognized with a prestigious award, solidifying his reputation as a trailblazer in the tech world.

Despite his professional success, John always placed his family above all else. He is survived by his devoted wife, three children, and a stepdaughter whom he cherished as his own. An avid outdoorsman, John could often be found camping and hiking with his family, instilling in them a love for nature and adventure. He was also a skilled woodworker, spending countless hours in his workshop crafting furniture pieces that became treasured family heirlooms.

In his spare time, John was a lifelong learner with a passion for history and literature. He often regaled his loved ones with fascinating anecdotes from various time periods, showcasing his vast knowledge and insatiable curiosity. John's intellectual curiosity extended to all aspects of his life, making him a captivating conversationalist and a well-rounded individual admired by many.

John Deer will be deeply missed by all who had the privilege of knowing him. His legacy as a brilliant computer scientist, loving family man, and kind soul will live on in the hearts of those who were touched by his warmth and wisdom. In honoring his memory, let us continue to embrace innovation, family, and exploration, just as John did throughout his remarkable life.",400,2271,"Date: October 1st, 2024
Obituary: John Deer, a pioneering computer scientist known for his innovative work in artificial intelligence, passed away on October 7th, 2024, due to a heart condition. He was born on [date-of-birth], in Mesa, Arizona, where he was also raised. John's passion for technology and problem-solving led him to pursue a career in computer science. His journey began at the University of Iowa, where he attended before transferring to a prestigious institution in California for further studies in computer science, eventually obtaining his diploma in artificial intelligence.

Throughout his career, John made significant contributions to the field, particularly in the development of machine learning algorithms that have since become industry standards. His colleagues remember him as a brilliant mind with a knack for turning complex concepts into practical solutions. One of John's proudest moments was when his research team's project on autonomous systems was recognized with a prestigious award, solidifying his reputation as a trailblazer in the tech world.

Despite his professional success, John always placed his family above all else. He is survived by his devoted wife, three children, and a stepdaughter whom he cherished as his own. An avid outdoorsman, John could often be found camping and hiking with his family, instilling in them a love for nature and adventure. He was also a skilled woodworker, spending countless hours in his workshop crafting furniture pieces that became treasured family heirlooms.

In his spare time, John was a lifelong learner with a passion for history and literature. He often regaled his loved ones with fascinating anecdotes from various time periods, showcasing his vast knowledge and insatiable curiosity. John's intellectual curiosity extended to all aspects of his life, making him a captivating conversationalist and a well-rounded individual admired by many.

John Deer will be deeply missed by all who had the privilege of knowing him. His legacy as a brilliant computer scientist, loving family man, and kind soul will live on in the hearts of those who were touched by his warmth and wisdom. In honoring his memory, let us continue to embrace innovation, family, and exploration, just as John did throughout his remarkable life.",man,"University of Iowa, a prestigious institution in California"
237,238,234,woman,Jane Doe,May,25,1924,Film Director,4,3,,1 husband,3,,Rice,,"October 1st, 2024",not mentioned,did not serve,"York , Pennsylvania",the same place as they were born in,Houston  ,,none mentioned,"Jane Doe, a groundbreaking film director whose visionary work reshaped the landscape of cinema, passed away on October 7th, 2024, in Houston, Texas. She was 100 years old. Born on [date-of-birth], in the quaint town of York, Pennsylvania, Jane was a true trailblazer in the male-dominated industry of filmmaking.

After attending Rice University, where she honed her craft and developed a keen eye for storytelling, Jane embarked on a remarkable career that spanned over six decades. Her films not only entertained audiences but also challenged societal norms and pushed the boundaries of creativity. From her early indie hits to her later critically acclaimed blockbusters, Jane's work was a testament to her fearless spirit and unparalleled talent.

One of Jane's most beloved films, ""A Light in the Darkness,"" a poignant drama that explored themes of love, loss, and redemption, won multiple awards and solidified her reputation as a master storyteller. The film's iconic closing scene, where the protagonist walks into the sunset, has become a cinematic touchstone for generations of moviegoers.

Despite her immense success in the film industry, Jane remained humble and dedicated to her craft. Known for her generosity and mentorship of aspiring filmmakers, she was always willing to share her knowledge and expertise with the next generation of talent.

Jane is survived by her loving husband of 55 years, James, and their three children. Her legacy lives on not only in her groundbreaking films but also in the countless lives she touched with her kindness and unwavering passion for storytelling.

Anecdote 1: Jane was known for her quirky sense of humor and would often pull pranks on set to lighten the mood during long shooting days. One time, she swapped the sugar and salt shakers in the crew's break room, leading to some hilarious reactions.

Anecdote 2: Despite her busy schedule, Jane was a dedicated volunteer at a local animal shelter, where she spent her free time walking dogs and helping find forever homes for abandoned pets. Her compassion extended beyond the silver screen and into the hearts of those in need.

Anecdote 3: In her later years, Jane shifted her focus to producing documentaries that shed light on pressing social issues. Her film ""Voices of Change"" won critical acclaim for its honest portrayal of marginalized communities and sparked important conversations about equality and justice.

Jane Doe's remarkable legacy will continue to inspire and influence storytellers for generations to come. May her pioneering spirit and boundless creativity never be forgotten.",469,2603,"Date: October 1st, 2024
Obituary: Jane Doe, a groundbreaking film director whose visionary work reshaped the landscape of cinema, passed away on October 7th, 2024, in Houston, Texas. She was 100 years old. Born on [date-of-birth], in the quaint town of York, Pennsylvania, Jane was a true trailblazer in the male-dominated industry of filmmaking.

After attending Rice University, where she honed her craft and developed a keen eye for storytelling, Jane embarked on a remarkable career that spanned over six decades. Her films not only entertained audiences but also challenged societal norms and pushed the boundaries of creativity. From her early indie hits to her later critically acclaimed blockbusters, Jane's work was a testament to her fearless spirit and unparalleled talent.

One of Jane's most beloved films, ""A Light in the Darkness,"" a poignant drama that explored themes of love, loss, and redemption, won multiple awards and solidified her reputation as a master storyteller. The film's iconic closing scene, where the protagonist walks into the sunset, has become a cinematic touchstone for generations of moviegoers.

Despite her immense success in the film industry, Jane remained humble and dedicated to her craft. Known for her generosity and mentorship of aspiring filmmakers, she was always willing to share her knowledge and expertise with the next generation of talent.

Jane is survived by her loving husband of 55 years, James, and their three children. Her legacy lives on not only in her groundbreaking films but also in the countless lives she touched with her kindness and unwavering passion for storytelling.

Anecdote 1: Jane was known for her quirky sense of humor and would often pull pranks on set to lighten the mood during long shooting days. One time, she swapped the sugar and salt shakers in the crew's break room, leading to some hilarious reactions.

Anecdote 2: Despite her busy schedule, Jane was a dedicated volunteer at a local animal shelter, where she spent her free time walking dogs and helping find forever homes for abandoned pets. Her compassion extended beyond the silver screen and into the hearts of those in need.

Anecdote 3: In her later years, Jane shifted her focus to producing documentaries that shed light on pressing social issues. Her film ""Voices of Change"" won critical acclaim for its honest portrayal of marginalized communities and sparked important conversations about equality and justice.

Jane Doe's remarkable legacy will continue to inspire and influence storytellers for generations to come. May her pioneering spirit and boundless creativity never be forgotten.",woman,Rice University
243,244,240,woman,Jane Doe,May,28,1992,Video Editor,5,4,, ,4,,Deep Springs College,some college,"October 1st, 2024",not mentioned,did not serve,"Allen, Texas ",the same place as they were born in,San Jose  ,,none mentioned,"Jane Doe, a devoted mother of four and a talented video editor, passed away on October 7th, 2024, in San Jose, California. She was 32 years old, born on [date-of-birth], in Allen, Texas.

Jane's passion for storytelling through the lens of a camera began at a young age. She honed her skills at Deep Springs College, where she delved into the art of visual storytelling. Jane's keen eye for detail and innate creativity set her apart in her field, earning her a reputation as a skilled and innovative video editor.

Despite not completing her formal education at a previous institution, Jane's determination and work ethic propelled her to success in her chosen career. Her exceptional talent shone through in every project she undertook, leaving a lasting impact on all who viewed her work.

Anecdote 1: Jane was known for her quirky sense of humor and loved incorporating subtle jokes into her video edits, bringing smiles to her colleagues' faces.

Anecdote 2: In her spare time, Jane enjoyed exploring the natural beauty of her surroundings, often taking her children on hiking adventures to instill in them a love for the outdoors.

Anecdote 3: Jane's dedication to her family was unwavering, as she juggled the demands of her career with being a loving and nurturing mother to her four children.

Jane is survived by her four children, who were the light of her life and the driving force behind her unwavering determination. She leaves behind a legacy of love, creativity, and dedication that will be cherished by all who knew her.

In honoring Jane's memory, her family and friends remember her as a kind-hearted soul who touched the lives of those around her with her warmth and generosity. Her creative spirit lives on through the numerous projects she brought to life, each a testament to her talent and passion.

As we bid farewell to Jane Doe, we celebrate the legacy she leaves behind and the indelible mark she made on all who had the privilege of knowing her. May her spirit continue to inspire others to pursue their dreams with the same fervor and dedication she displayed throughout her life.",403,2108,"Date: October 1st, 2024
Obituary: Jane Doe, a devoted mother of four and a talented video editor, passed away on October 7th, 2024, in San Jose, California. She was 32 years old, born on [date-of-birth], in Allen, Texas.

Jane's passion for storytelling through the lens of a camera began at a young age. She honed her skills at Deep Springs College, where she delved into the art of visual storytelling. Jane's keen eye for detail and innate creativity set her apart in her field, earning her a reputation as a skilled and innovative video editor.

Despite not completing her formal education at a previous institution, Jane's determination and work ethic propelled her to success in her chosen career. Her exceptional talent shone through in every project she undertook, leaving a lasting impact on all who viewed her work.

Anecdote 1: Jane was known for her quirky sense of humor and loved incorporating subtle jokes into her video edits, bringing smiles to her colleagues' faces.

Anecdote 2: In her spare time, Jane enjoyed exploring the natural beauty of her surroundings, often taking her children on hiking adventures to instill in them a love for the outdoors.

Anecdote 3: Jane's dedication to her family was unwavering, as she juggled the demands of her career with being a loving and nurturing mother to her four children.

Jane is survived by her four children, who were the light of her life and the driving force behind her unwavering determination. She leaves behind a legacy of love, creativity, and dedication that will be cherished by all who knew her.

In honoring Jane's memory, her family and friends remember her as a kind-hearted soul who touched the lives of those around her with her warmth and generosity. Her creative spirit lives on through the numerous projects she brought to life, each a testament to her talent and passion.

As we bid farewell to Jane Doe, we celebrate the legacy she leaves behind and the indelible mark she made on all who had the privilege of knowing her. May her spirit continue to inspire others to pursue their dreams with the same fervor and dedication she displayed throughout her life.",woman,Deep Springs College
59,60,39,man,John Deer,June,15,2003,Cybersecurity Specialist,4,2,,1 partner,2,,Cornell,some college,"October 1st, 2024",not mentioned,did not serve,"Omaha, Nebraska",the same place as they were born in,Dallas  ,,none mentioned,"John Deer, a beloved cybersecurity specialist known for his innovative work in the industry, passed away on October 7th, 2024, in Dallas. He was born on [date-of-birth], in Omaha, Nebraska, where he spent his formative years. John's passion for technology and computer systems emerged early in his life, leading him to pursue a career in cybersecurity.

After graduating from Cornell, where he studied cybersecurity, John quickly made a name for himself in the field. His colleagues often remarked on his sharp intellect and problem-solving skills, which set him apart from his peers. An anecdote fondly shared by his friends was how John once thwarted a major cyber attack on a government agency by identifying a critical vulnerability that others had missed.

Throughout his career, John remained dedicated to improving digital security measures, working tirelessly to safeguard sensitive information from potential threats. His expertise was sought after by leading companies and organizations, highlighting his exceptional talent and commitment to his work. Colleagues remember him as a mentor and a friend, always willing to offer guidance and support to those around him.

Outside of his professional life, John was a devoted partner and father to his two children. His family brought him immense joy, and he cherished the time spent with them, whether it was exploring new technologies together or simply enjoying a quiet evening at home. Anecdotes of John's quirky sense of humor and love for classic sci-fi movies often brought laughter to family gatherings, creating lasting memories cherished by his loved ones.

John leaves behind his partner and two children, who will forever hold him in their hearts. His legacy in the cybersecurity community will continue to inspire future generations of professionals in the field. Though his time was cut short, John's impact on those around him will be remembered for years to come, a testament to his lasting influence and dedication to his craft.

In addition to his professional accomplishments, John had a keen interest in astronomy and spent many evenings stargazing with his children, teaching them about the wonders of the universe. His passion for space exploration and discovery was infectious, sparking curiosity and wonder in all who knew him.

Despite his achievements and accolades, John remained humble and grounded, always willing to lend a helping hand to those in need. His kindness and generosity touched the lives of many, leaving a positive imprint on all who had the privilege of knowing him. John's legacy will endure through the memories shared by those who loved him, a lasting tribute to a remarkable man who made a difference in the world of cybersecurity and beyond.",488,2744,"Date: October 1st, 2024
Obituary: John Deer, a beloved cybersecurity specialist known for his innovative work in the industry, passed away on October 7th, 2024, in Dallas. He was born on [date-of-birth], in Omaha, Nebraska, where he spent his formative years. John's passion for technology and computer systems emerged early in his life, leading him to pursue a career in cybersecurity.

After graduating from Cornell, where he studied cybersecurity, John quickly made a name for himself in the field. His colleagues often remarked on his sharp intellect and problem-solving skills, which set him apart from his peers. An anecdote fondly shared by his friends was how John once thwarted a major cyber attack on a government agency by identifying a critical vulnerability that others had missed.

Throughout his career, John remained dedicated to improving digital security measures, working tirelessly to safeguard sensitive information from potential threats. His expertise was sought after by leading companies and organizations, highlighting his exceptional talent and commitment to his work. Colleagues remember him as a mentor and a friend, always willing to offer guidance and support to those around him.

Outside of his professional life, John was a devoted partner and father to his two children. His family brought him immense joy, and he cherished the time spent with them, whether it was exploring new technologies together or simply enjoying a quiet evening at home. Anecdotes of John's quirky sense of humor and love for classic sci-fi movies often brought laughter to family gatherings, creating lasting memories cherished by his loved ones.

John leaves behind his partner and two children, who will forever hold him in their hearts. His legacy in the cybersecurity community will continue to inspire future generations of professionals in the field. Though his time was cut short, John's impact on those around him will be remembered for years to come, a testament to his lasting influence and dedication to his craft.

In addition to his professional accomplishments, John had a keen interest in astronomy and spent many evenings stargazing with his children, teaching them about the wonders of the universe. His passion for space exploration and discovery was infectious, sparking curiosity and wonder in all who knew him.

Despite his achievements and accolades, John remained humble and grounded, always willing to lend a helping hand to those in need. His kindness and generosity touched the lives of many, leaving a positive imprint on all who had the privilege of knowing him. John's legacy will endure through the memories shared by those who loved him, a lasting tribute to a remarkable man who made a difference in the world of cybersecurity and beyond.",man,Cornell
