,Unnamed: 0,nid,gender,name,birth_month,birth_day,birth_year,occup,occup_elaborate,children,stepson,survivors,survivors_children,survivors_others,educ_inst,diploma,date_death,cause_death,milit,birth,raised,last_lived,place_death,Religion,text,text_tok,text_char,text_combined,gender_llama33,education_institution_llama33
211,212,208,woman,Jane Doe,January,4,1954,Patent Examiner,3,2,,1 husband,2,sister,UC Berkeley,,"October 1st, 2024",not mentioned,did not serve,"Grand Forks, North Dakota",the same place as they were born in,San Diego  ,in their bed,none mentioned,"Jane Doe, a trailblazing patent examiner renowned for her meticulous work and unwavering dedication, passed away peacefully in her bed in San Diego on October 7th, 2024. Born on [date-of-birth], in Grand Forks, North Dakota, Jane was 70 years old at the time of her passing.

Jane was a graduate of the prestigious University of California, Berkeley, where she honed her skills and passion for innovation. While she did not obtain a diploma from the Inventors Academy, an institution she briefly attended before transferring to UC Berkeley, her intellect and commitment shone through in her career as a patent examiner.

In her esteemed role as a patent examiner, Jane's keen eye for detail and legal expertise played a crucial role in shaping the landscape of technological innovation. Her thorough analysis and sharp intellect earned her the respect of her peers and the admiration of countless inventors whose work she evaluated with precision.

An advocate for equality and education, Jane dedicated her life not only to her work but also to her family. She is survived by her loving husband, two children, and a devoted sister who cherished her wisdom and wit. Jane's legacy extends beyond her professional achievements, as she instilled in her children a passion for knowledge and a drive to make a difference in the world.

Among the anecdotes that capture Jane's essence is the story of how she once spent hours tirelessly researching a complex patent case, only to discover a crucial oversight that led to a groundbreaking decision. Her colleagues often marveled at her ability to unravel the intricacies of intellectual property law with grace and precision, earning her a reputation as one of the top patent examiners in her field.

Another endearing tale recounts Jane's love for gardening, a hobby she pursued with gusto in her spare time. Her backyard bloomed with vibrant flowers and lush greenery, a testament to her patience and nurturing spirit that extended far beyond her professional endeavors.

In her community, Jane was known for her generosity and willingness to lend a helping hand to those in need. Whether offering guidance to aspiring inventors or supporting local causes, she embodied the values of compassion and integrity that defined her character.

Jane Doe's passing leaves a void in the world of intellectual property law, but her legacy as a dedicated patent examiner and a cherished family member will endure. Her memory will be cherished by all who had the privilege of knowing her, a remarkable woman whose impact will be felt for generations to come.",466,2591,"Date: October 1st, 2024
Obituary: Jane Doe, a trailblazing patent examiner renowned for her meticulous work and unwavering dedication, passed away peacefully in her bed in San Diego on October 7th, 2024. Born on [date-of-birth], in Grand Forks, North Dakota, Jane was 70 years old at the time of her passing.

Jane was a graduate of the prestigious University of California, Berkeley, where she honed her skills and passion for innovation. While she did not obtain a diploma from the Inventors Academy, an institution she briefly attended before transferring to UC Berkeley, her intellect and commitment shone through in her career as a patent examiner.

In her esteemed role as a patent examiner, Jane's keen eye for detail and legal expertise played a crucial role in shaping the landscape of technological innovation. Her thorough analysis and sharp intellect earned her the respect of her peers and the admiration of countless inventors whose work she evaluated with precision.

An advocate for equality and education, Jane dedicated her life not only to her work but also to her family. She is survived by her loving husband, two children, and a devoted sister who cherished her wisdom and wit. Jane's legacy extends beyond her professional achievements, as she instilled in her children a passion for knowledge and a drive to make a difference in the world.

Among the anecdotes that capture Jane's essence is the story of how she once spent hours tirelessly researching a complex patent case, only to discover a crucial oversight that led to a groundbreaking decision. Her colleagues often marveled at her ability to unravel the intricacies of intellectual property law with grace and precision, earning her a reputation as one of the top patent examiners in her field.

Another endearing tale recounts Jane's love for gardening, a hobby she pursued with gusto in her spare time. Her backyard bloomed with vibrant flowers and lush greenery, a testament to her patience and nurturing spirit that extended far beyond her professional endeavors.

In her community, Jane was known for her generosity and willingness to lend a helping hand to those in need. Whether offering guidance to aspiring inventors or supporting local causes, she embodied the values of compassion and integrity that defined her character.

Jane Doe's passing leaves a void in the world of intellectual property law, but her legacy as a dedicated patent examiner and a cherished family member will endure. Her memory will be cherished by all who had the privilege of knowing her, a remarkable woman whose impact will be felt for generations to come.",woman,"University of California, Berkeley, Inventors Academy"
150,151,141,man,John Deer,March,15,1970,Nutritionist,1,0,,1 husband,0,, ,college,"October 1st, 2024",not mentioned,did not serve,"Concord, California",the same place as they were born in,New York  ,,none mentioned,"John Deer, a dedicated nutritionist whose passion for healthy living touched the hearts of many, passed away on October 7th, 2024, in New York. He was 54 years old.

Born on [date-of-birth], in Concord, California, John Deer discovered his love for nutrition at a young age, leading him to pursue a career in promoting wellness and healthy eating habits among his community. With a keen eye for detail and a compassionate spirit, John always strived to help others achieve their health goals through personalized dietary plans and lifestyle modifications.

Despite not having any children of his own, John is survived by his loving husband, Mark. The bond they shared was a testament to the strength of their relationship, serving as an inspiration to those around them.

John Deer dedicated his life to educating others on the importance of nutrition and overall well-being. He obtained his college degree in Nutrition Science from the prestigious University of California, Berkeley. However, before attending Berkeley, John briefly attended a small local community college, where his passion for nutrition first began to take root.

Known for his warm smile and kind heart, John touched the lives of many through his work as a nutritionist. His clients often spoke of his unwavering dedication to their health and his ability to provide sound advice with a personal touch. One anecdote shared by a former client recounts how John went above and beyond to create a meal plan that accommodated their dietary restrictions without sacrificing flavor.

Despite not serving in the military, John Deer's commitment to serving others extended beyond his professional life. He was a pillar of strength for those in need, always offering a listening ear and words of encouragement to those facing hardships.

John Deer spent his final years in New York, where he continued to make a positive impact on those around him. His legacy as a caring and knowledgeable nutritionist will continue to inspire others to lead healthier lives for years to come.

In remembrance of John, his friends and colleagues reflect on his dedication to improving the health and well-being of others. Another fond memory shared by a close friend portrays John's love for cooking, often hosting dinner parties where he would showcase his culinary skills and share his knowledge of nutritious eating habits.

John Deer's passing has left a void in the hearts of those who knew and loved him. His legacy as a compassionate and knowledgeable nutritionist will carry on through the lives he touched and the lessons he imparted. May his memory be a blessing to all who had the privilege of knowing him.",481,2663,"Date: October 1st, 2024
Obituary: John Deer, a dedicated nutritionist whose passion for healthy living touched the hearts of many, passed away on October 7th, 2024, in New York. He was 54 years old.

Born on [date-of-birth], in Concord, California, John Deer discovered his love for nutrition at a young age, leading him to pursue a career in promoting wellness and healthy eating habits among his community. With a keen eye for detail and a compassionate spirit, John always strived to help others achieve their health goals through personalized dietary plans and lifestyle modifications.

Despite not having any children of his own, John is survived by his loving husband, Mark. The bond they shared was a testament to the strength of their relationship, serving as an inspiration to those around them.

John Deer dedicated his life to educating others on the importance of nutrition and overall well-being. He obtained his college degree in Nutrition Science from the prestigious University of California, Berkeley. However, before attending Berkeley, John briefly attended a small local community college, where his passion for nutrition first began to take root.

Known for his warm smile and kind heart, John touched the lives of many through his work as a nutritionist. His clients often spoke of his unwavering dedication to their health and his ability to provide sound advice with a personal touch. One anecdote shared by a former client recounts how John went above and beyond to create a meal plan that accommodated their dietary restrictions without sacrificing flavor.

Despite not serving in the military, John Deer's commitment to serving others extended beyond his professional life. He was a pillar of strength for those in need, always offering a listening ear and words of encouragement to those facing hardships.

John Deer spent his final years in New York, where he continued to make a positive impact on those around him. His legacy as a caring and knowledgeable nutritionist will continue to inspire others to lead healthier lives for years to come.

In remembrance of John, his friends and colleagues reflect on his dedication to improving the health and well-being of others. Another fond memory shared by a close friend portrays John's love for cooking, often hosting dinner parties where he would showcase his culinary skills and share his knowledge of nutritious eating habits.

John Deer's passing has left a void in the hearts of those who knew and loved him. His legacy as a compassionate and knowledgeable nutritionist will carry on through the lives he touched and the lessons he imparted. May his memory be a blessing to all who had the privilege of knowing him.",man,"University of California, Berkeley, community college"
88,89,72,man,John Deer,November,1,1935,Screenwriter,2,2,, ,2,"1 sister, 1 cousin",Rice,college,"October 1st, 2024",not mentioned,did not serve,"Laredo , Texas ",the same place as they were born in,Los Angeles  ,Stanford Health Care-Stanford Hospital,none mentioned,"John Deer, a revered screenwriter known for his captivating storytelling and keen insight into the human experience, passed away on October 7th, 2024, at Stanford Health Care-Stanford Hospital in Los Angeles. He was 88 years old. Born on [date-of-birth], in Laredo, Texas, John Deer's creative spirit and dedication to his craft left an indelible mark on the world of cinema.

John Deer attended Rice University, where he honed his passion for writing and storytelling. Although he did not obtain a diploma from his previous school, the prestigious Institution of Cinematic Arts in New York, John's talent and determination propelled him to a successful career as a screenwriter in Hollywood.

Throughout his illustrious career, John captivated audiences with his thought-provoking scripts and nuanced characters. His ability to delve deep into the complexities of human relationships set him apart in the industry. One of his most acclaimed works, ""Echoes of Yesterday,"" earned him critical acclaim and solidified his reputation as a master storyteller.

An avid lover of nature, John often found inspiration for his screenplays during long hikes in the hills surrounding Los Angeles. His deep connection to the natural world infused his writing with a sense of raw authenticity, captivating audiences and critics alike. 

John Deer is survived by his two children, a devoted sister, and a cherished cousin. He leaves behind a legacy of timeless storytelling that will continue to resonate with audiences for generations to come. 

In addition to his successful career as a screenwriter, John cherished spending time with his family and friends. He was known for his quick wit and infectious laughter, bringing joy to those around him wherever he went. His love for classic literature and film was evident in his work, reflecting his deep appreciation for the arts.

An unforgettable storyteller and a beloved family man, John Deer will be deeply missed by all who knew him. His impact on the world of cinema will endure, inspiring future generations of writers and filmmakers to strive for excellence and authenticity in their craft. May his memory be a blessing to all who were touched by his talent and humanity.",398,2217,"Date: October 1st, 2024
Obituary: John Deer, a revered screenwriter known for his captivating storytelling and keen insight into the human experience, passed away on October 7th, 2024, at Stanford Health Care-Stanford Hospital in Los Angeles. He was 88 years old. Born on [date-of-birth], in Laredo, Texas, John Deer's creative spirit and dedication to his craft left an indelible mark on the world of cinema.

John Deer attended Rice University, where he honed his passion for writing and storytelling. Although he did not obtain a diploma from his previous school, the prestigious Institution of Cinematic Arts in New York, John's talent and determination propelled him to a successful career as a screenwriter in Hollywood.

Throughout his illustrious career, John captivated audiences with his thought-provoking scripts and nuanced characters. His ability to delve deep into the complexities of human relationships set him apart in the industry. One of his most acclaimed works, ""Echoes of Yesterday,"" earned him critical acclaim and solidified his reputation as a master storyteller.

An avid lover of nature, John often found inspiration for his screenplays during long hikes in the hills surrounding Los Angeles. His deep connection to the natural world infused his writing with a sense of raw authenticity, captivating audiences and critics alike. 

John Deer is survived by his two children, a devoted sister, and a cherished cousin. He leaves behind a legacy of timeless storytelling that will continue to resonate with audiences for generations to come. 

In addition to his successful career as a screenwriter, John cherished spending time with his family and friends. He was known for his quick wit and infectious laughter, bringing joy to those around him wherever he went. His love for classic literature and film was evident in his work, reflecting his deep appreciation for the arts.

An unforgettable storyteller and a beloved family man, John Deer will be deeply missed by all who knew him. His impact on the world of cinema will endure, inspiring future generations of writers and filmmakers to strive for excellence and authenticity in their craft. May his memory be a blessing to all who were touched by his talent and humanity.",man,"Rice University, Institution of Cinematic Arts in New York"
96,97,83,man,John Deer,May,28,1990,Legislative Assistant,3,5,,1 wife,5,,UC Berkeley,master's degree,"October 1st, 2024",not mentioned,did not serve,"Spokane, Washington",the same place as they were born in,Chicago  ,NYU Langone Health,protestant,"John Deer, a dedicated Legislative Assistant known for his unwavering commitment to public service, passed away on October 7th, 2024, at NYU Langone Health in New York. He was born on [date-of-birth], in Spokane, Washington. John dedicated his life to advocating for policies that would positively impact the lives of the people in his community.

Raised in the same city he was born in, John Deer's early passion for public service led him to pursue a Master's degree at UC Berkeley, where he honed his skills in policy analysis and legislative research. Before his time at the university, John attended Roosevelt High School, where his teachers fondly remember his insatiable curiosity and passion for debate.

Throughout his career as a Legislative Assistant, John Deer championed causes related to healthcare reform, education equity, and environmental conservation. His meticulous attention to detail and strategic thinking made him a trusted advisor to many in the political sphere. Colleagues often remarked on his ability to find common ground and build consensus among diverse stakeholders.

John Deer was a loving husband to his wife and a proud father of five children. He cherished spending time with his family, often regaling them with stories from his days on the campaign trail and legislative battles fought in the Capitol. An avid reader and history enthusiast, John instilled a love for learning in his children, fostering an environment of intellectual curiosity and critical thinking in his household.

In his spare time, John enjoyed restoring vintage cars and attending classic car shows with his family. His eye for detail and passion for craftsmanship were evident in the meticulously restored vehicles he proudly displayed. John's love for classic cars became a bonding experience for him and his children, who often joined him in the garage, learning the intricacies of automotive restoration.

Despite his demanding career, John always made time to volunteer at local community centers and mentor young aspiring politicians. His generosity and willingness to lend a helping hand left an indelible mark on those he encountered, inspiring many to follow in his footsteps and pursue careers in public service.

John Deer's legacy as a dedicated public servant and loving family man will be remembered by all who knew him. His commitment to making the world a better place serves as a beacon of hope for future generations. He will be deeply missed by his wife, children, extended family, friends, and colleagues. Rest in peace, John Deer.",456,2560,"Date: October 1st, 2024
Obituary: John Deer, a dedicated Legislative Assistant known for his unwavering commitment to public service, passed away on October 7th, 2024, at NYU Langone Health in New York. He was born on [date-of-birth], in Spokane, Washington. John dedicated his life to advocating for policies that would positively impact the lives of the people in his community.

Raised in the same city he was born in, John Deer's early passion for public service led him to pursue a Master's degree at UC Berkeley, where he honed his skills in policy analysis and legislative research. Before his time at the university, John attended Roosevelt High School, where his teachers fondly remember his insatiable curiosity and passion for debate.

Throughout his career as a Legislative Assistant, John Deer championed causes related to healthcare reform, education equity, and environmental conservation. His meticulous attention to detail and strategic thinking made him a trusted advisor to many in the political sphere. Colleagues often remarked on his ability to find common ground and build consensus among diverse stakeholders.

John Deer was a loving husband to his wife and a proud father of five children. He cherished spending time with his family, often regaling them with stories from his days on the campaign trail and legislative battles fought in the Capitol. An avid reader and history enthusiast, John instilled a love for learning in his children, fostering an environment of intellectual curiosity and critical thinking in his household.

In his spare time, John enjoyed restoring vintage cars and attending classic car shows with his family. His eye for detail and passion for craftsmanship were evident in the meticulously restored vehicles he proudly displayed. John's love for classic cars became a bonding experience for him and his children, who often joined him in the garage, learning the intricacies of automotive restoration.

Despite his demanding career, John always made time to volunteer at local community centers and mentor young aspiring politicians. His generosity and willingness to lend a helping hand left an indelible mark on those he encountered, inspiring many to follow in his footsteps and pursue careers in public service.

John Deer's legacy as a dedicated public servant and loving family man will be remembered by all who knew him. His commitment to making the world a better place serves as a beacon of hope for future generations. He will be deeply missed by his wife, children, extended family, friends, and colleagues. Rest in peace, John Deer.",man,UC Berkeley
81,82,64,man,John Deer,September,5,1981,Fundraiser,4,3,, ,3,,Cornell,,"October 1st, 2024",not mentioned,did not serve,"Newark , New Jersey",the same place as they were born in,Houston  ,Cedars-Sinai,none mentioned,"John Deer, a devoted fundraiser known for his unwavering commitment to philanthropic endeavors, breathed his last breath at Cedars-Sinai in Houston on October 7th, 2024. He was 43 years old. Born on [date-of-birth], in Newark, New Jersey, John's journey was marked by a deep sense of purpose and a genuine passion for making a difference in the lives of others.

A graduate of Cornell, where he displayed exceptional leadership skills, John channeled his educational background into a fulfilling career as a fundraiser. His ability to connect with people on a personal level and convey the importance of charitable giving earned him widespread respect within the philanthropic community. John's dedication to raising funds for causes close to his heart was unparalleled, leaving an indelible mark on all those he encountered.

In addition to his professional achievements, John was a loving father to his three children, who were the center of his world. His family meant everything to him, and he took great pride in instilling values of kindness and generosity in his children. An avid traveler, John often shared tales of his adventures with his family, creating cherished memories that will endure for generations to come.

One of John's closest friends fondly recalls a time when they volunteered together at a local charity event. Despite the long hours and demanding work involved, John's infectious energy and unwavering enthusiasm inspired everyone around him, making the experience truly memorable.

His colleagues remember him as a mentor who never hesitated to offer guidance and support to those in need. Whether it was navigating a complex fundraising campaign or simply lending a listening ear, John's compassion and empathy left a lasting impact on all who had the privilege of working alongside him.

Another anecdote shared by a family member paints a picture of John's playful sense of humor, which could light up even the most somber of occasions. His quick wit and sharp intellect made him a joy to be around, ensuring that laughter was never far from his presence.

John's legacy as a dedicated fundraiser and loving father will live on in the hearts of those who knew him best. His impact on the world of philanthropy and his unwavering commitment to making a difference serve as a testament to the extraordinary individual he was. In his memory, let us continue to strive for a better tomorrow, inspired by the indelible mark John Deer left on the world.",446,2480,"Date: October 1st, 2024
Obituary: John Deer, a devoted fundraiser known for his unwavering commitment to philanthropic endeavors, breathed his last breath at Cedars-Sinai in Houston on October 7th, 2024. He was 43 years old. Born on [date-of-birth], in Newark, New Jersey, John's journey was marked by a deep sense of purpose and a genuine passion for making a difference in the lives of others.

A graduate of Cornell, where he displayed exceptional leadership skills, John channeled his educational background into a fulfilling career as a fundraiser. His ability to connect with people on a personal level and convey the importance of charitable giving earned him widespread respect within the philanthropic community. John's dedication to raising funds for causes close to his heart was unparalleled, leaving an indelible mark on all those he encountered.

In addition to his professional achievements, John was a loving father to his three children, who were the center of his world. His family meant everything to him, and he took great pride in instilling values of kindness and generosity in his children. An avid traveler, John often shared tales of his adventures with his family, creating cherished memories that will endure for generations to come.

One of John's closest friends fondly recalls a time when they volunteered together at a local charity event. Despite the long hours and demanding work involved, John's infectious energy and unwavering enthusiasm inspired everyone around him, making the experience truly memorable.

His colleagues remember him as a mentor who never hesitated to offer guidance and support to those in need. Whether it was navigating a complex fundraising campaign or simply lending a listening ear, John's compassion and empathy left a lasting impact on all who had the privilege of working alongside him.

Another anecdote shared by a family member paints a picture of John's playful sense of humor, which could light up even the most somber of occasions. His quick wit and sharp intellect made him a joy to be around, ensuring that laughter was never far from his presence.

John's legacy as a dedicated fundraiser and loving father will live on in the hearts of those who knew him best. His impact on the world of philanthropy and his unwavering commitment to making a difference serve as a testament to the extraordinary individual he was. In his memory, let us continue to strive for a better tomorrow, inspired by the indelible mark John Deer left on the world.",man,Cornell
